# QualityHub AI Service Dependencies

# Web Framework
fastapi>=0.109.0,<0.110.0
uvicorn[standard]>=0.27.0,<0.28.0

# Data Validation
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# AI/LLM Integration (for future implementation)
openai>=1.10.0,<2.0.0
anthropic>=0.18.0,<1.0.0
langchain>=0.1.0,<0.2.0
langchain-openai>=0.0.5,<0.1.0
langchain-anthropic>=0.1.0,<0.2.0

# Utilities
python-multipart>=0.0.6,<0.1.0
python-dotenv>=1.0.0,<2.0.0

# Testing
pytest>=8.0.0,<9.0.0
pytest-asyncio>=0.23.0,<0.24.0
pytest-cov>=4.1.0,<5.0.0
httpx>=0.26.0,<0.27.0

# Code Quality
ruff>=0.1.14,<0.2.0
mypy>=1.8.0,<2.0.0
